codigo_fundo,setor,preco_atual,liquidez_diaria,dividendo,dividend_yield,dy3_m_acumulado,dy6_m_acumulado,dy12_m_acumulado,dy3_m_media,dy6_m_media,dy12_m_media,dy_ano,variacao_preço,rentab_periodo,rentab_acumulada,patrimonio_líq,vpa,p_vpa,dy_patrimonial,variação_patrimonial,rentab_patr_periodo,rentab_patr_acumulada,vacancia_fisica,vacancia_financeira,quantidade_ativos
PORD11,Títulos e Val. Mob.,96.05,4941.0,1.15,1.19,4.49,8.85,15.55,1.5,1.48,1.3,11.27,-1.15,0.03,15.47,365338854.63,97.99,0.98,1.17,-0.19,0.98,6.46,0.0,0.0,0
NSLU11,Hospital,171.79,864.0,0.85,0.5,1.56,3.98,8.92,0.52,0.66,0.74,1.56,12.26,12.81,14.01,251494605.37,194.46,0.88,0.0,0.0,0.0,0.0,0.0,0.0,1
BRCO11,Logística,109.69,27632.0,0.7,0.64,2.08,4.0,7.76,0.69,0.67,0.65,5.28,10.1,10.81,18.17,1758903908.43,119.02,0.92,0.59,0.01,0.6,4.21,0.0,0.0,10
VCJR11,Títulos e Val. Mob.,89.6,8701.0,0.7,0.77,3.13,7.57,15.55,1.04,1.26,1.3,9.95,-2.32,-1.57,2.51,1383493425.11,93.96,0.95,0.74,0.47,1.22,10.28,0.0,0.0,0
XPSF11,Outros,7.68,123405.0,0.08,0.95,2.92,5.77,11.07,0.97,0.96,0.92,7.5,10.01,11.06,-89.28,387836157.83,8.96,0.86,0.84,5.23,6.11,-89.17,0.0,0.0,0
BCIA11,Títulos e Val. Mob.,91.9,1353.0,0.74,0.81,2.6,5.14,9.74,0.87,0.86,0.81,6.69,10.5,11.39,12.76,40372083.63,108.55,0.85,0.68,5.9,6.62,9.91,0.0,0.0,0
BBGO11,Títulos e Val. Mob.,85.49,1493.0,0.75,0.86,2.72,4.64,0.0,0.91,0.77,0.0,5.09,2.1,2.98,5.41,394157372.88,98.41,0.87,0.76,0.28,1.04,6.66,0.0,0.0,0
CXCE11B,Outros,40.95,671.0,0.36,0.89,2.76,5.36,10.86,0.92,0.89,0.9,7.09,7.28,8.23,-5.61,111694285.06,65.21,0.63,0.0,0.0,0.0,0.0,0.0,0.0,1
QIRI11,Títulos e Val. Mob.,78.04,39.0,0.66,0.86,2.85,5.44,9.6,0.95,0.91,0.8,7.0,6.81,7.72,-8.39,13496955.35,89.98,0.87,0.73,6.29,7.07,8.72,0.0,0.0,0
BLMO11,Lajes Corporativas,2200.0,10.0,37.45,0.16,0.35,0.54,0.0,0.12,0.09,0.0,0.56,-4.0,-3.85,-7.17,111839709.47,29454.76,0.75,0.13,0.08,0.21,12.85,0.0,0.0,1
ITIT11,Títulos e Val. Mob.,82.08,1381.0,0.54,0.73,2.35,4.65,8.94,0.78,0.77,0.74,6.17,3.51,4.27,8.06,77364892.19,85.91,0.96,0.63,11.2,11.9,12.89,0.0,0.0,0
HGFF11,Títulos e Val. Mob.,79.26,11108.0,0.65,0.81,2.58,5.11,9.7,0.86,0.85,0.81,6.69,12.26,13.16,13.21,265289507.45,92.64,0.86,0.7,6.26,7.01,9.18,0.0,0.0,0
CYCR11,Títulos e Val. Mob.,85.5,463.0,1.0,1.08,3.27,7.09,0.0,1.09,1.18,0.0,9.38,-1.13,-0.06,1.25,156128638.42,95.73,0.89,1.04,0.0,1.04,6.57,0.0,0.0,0
KISU11,Títulos e Val. Mob.,8.51,110357.0,0.07,0.84,3.04,5.75,10.57,1.01,0.96,0.88,7.4,5.07,5.96,9.62,415418376.95,9.4,0.91,0.74,6.55,7.34,6.51,0.0,0.0,0
PATL11,Híbrido,84.6,7176.0,0.58,0.74,2.28,4.56,9.38,0.76,0.76,0.78,6.07,7.67,8.47,10.51,489389528.88,98.04,0.86,0.59,0.27,0.87,4.91,0.0,0.0,4
RBFF11,Títulos e Val. Mob.,56.85,3988.0,0.5,0.83,2.7,5.51,10.64,0.9,0.92,0.89,7.29,6.69,7.58,17.0,25315941.91,67.52,0.84,0.74,6.37,7.15,9.76,0.0,0.0,0
CXCO11,Lajes Corporativas,78.37,1183.0,0.72,0.9,2.85,5.58,10.4,0.95,0.93,0.87,7.24,7.3,8.27,4.77,378865717.01,96.54,0.81,0.74,0.05,0.79,6.37,0.0,0.0,0
BBPO11,Lajes Corporativas,91.6,11494.0,0.92,1.03,3.29,6.39,12.07,1.1,1.07,1.01,8.32,12.97,14.13,3.84,1593822693.55,100.12,0.91,0.92,0.02,0.94,12.43,0.0,0.0,64
VIFI11,Títulos e Val. Mob.,7.53,15742.0,0.06,0.8,2.54,5.15,10.2,0.85,0.86,0.85,6.81,8.7,9.57,2.88,7660116.27,9.4,0.8,0.64,8.13,8.82,-68.37,0.0,0.0,0
EURO11,Logística,222.15,208.0,1.75,0.69,2.35,4.72,9.59,0.78,0.79,0.8,6.45,24.95,25.81,35.23,119914740.35,312.33,0.71,0.56,-0.05,0.51,4.63,0.0,0.0,6
AIEC11,Lajes Corporativas,79.55,7344.0,0.73,0.91,2.94,6.3,11.25,0.98,1.05,0.94,7.96,8.87,9.87,10.45,48917847.14,101.38,0.78,0.72,0.04,0.76,5.83,0.0,0.0,2
GALG11,Híbrido,9.69,91101.0,0.08,0.83,2.59,5.17,10.15,0.86,0.86,0.85,6.85,-89.3,-89.21,-89.47,581925634.33,10.12,0.96,0.81,-89.99,-89.91,-89.55,0.0,0.0,6
RFOF11,Títulos e Val. Mob.,77.37,2352.0,0.7,0.92,2.85,5.64,10.84,0.95,0.94,0.9,7.46,8.44,9.44,11.11,93377303.24,86.61,0.89,0.81,6.51,7.38,5.92,0.0,0.0,0
RBLG11,Logística,99.4,1.0,0.88,0.93,2.77,5.5,10.7,0.92,0.92,0.89,6.42,8.73,9.75,15.56,66371773.28,103.67,0.96,0.0,0.0,0.0,0.0,0.0,0.0,1
QAGR11,Outros,46.84,8340.0,0.41,0.86,2.6,5.04,9.63,0.87,0.84,0.8,5.8,4.3,5.2,0.42,281594287.6,55.87,0.84,0.0,0.0,0.0,0.0,0.0,0.0,12
GGRC11,Logística,119.64,10191.0,0.9,0.75,2.43,4.92,9.35,0.81,0.82,0.78,6.48,14.38,15.24,10.1,105415985.23,129.59,0.92,0.69,0.11,0.81,3.55,0.0,0.0,20
CXRI11,Híbrido,70.56,2177.0,0.55,0.79,2.67,5.14,9.39,0.89,0.86,0.78,6.66,10.91,11.78,8.29,129809519.46,82.38,0.86,0.67,-0.14,0.53,1.66,0.0,0.0,0
BREV11,Híbrido,10.08,11424.0,0.61,0.57,1.82,3.57,6.99,0.61,0.6,0.58,4.74,13.53,14.18,16.54,106245435.86,109.85,0.09,0.56,-0.03,0.52,4.25,0.0,0.0,12
BREV11,Híbrido,10.03,18597.0,0.61,0.57,1.82,3.57,6.99,0.61,0.6,0.58,4.74,13.53,14.18,16.54,106245435.86,109.85,0.09,0.56,-0.03,0.52,4.25,0.0,0.0,12
BREV11,Híbrido,10.04,31943.0,0.61,0.57,1.82,3.57,6.99,0.61,0.6,0.58,4.74,13.53,14.18,16.54,106245435.86,109.85,0.09,0.56,-0.03,0.52,4.25,0.0,0.0,12
BREV11,Híbrido,10.04,26907.0,0.61,0.57,1.82,3.57,6.99,0.61,0.6,0.58,4.74,13.53,14.18,16.54,106245435.86,109.85,0.09,0.56,-0.03,0.52,4.25,0.0,0.0,12
BREV11,Híbrido,10.06,66447.0,0.61,0.57,1.82,3.57,6.99,0.61,0.6,0.58,4.74,13.53,14.18,16.54,106245435.86,109.85,0.09,0.56,-0.03,0.52,4.25,0.0,0.0,12
BREV11,Híbrido,10.02,40990.0,0.61,0.57,1.82,3.57,6.99,0.61,0.6,0.58,4.74,13.53,14.18,16.54,106245435.86,109.85,0.09,0.56,-0.03,0.52,4.25,0.0,0.0,12
BREV11,Híbrido,10.04,40677.0,0.61,0.57,1.82,3.57,6.99,0.61,0.6,0.58,4.74,13.53,14.18,16.54,106245435.86,109.85,0.09,0.56,-0.03,0.52,4.25,0.0,0.0,12
BREV11,Híbrido,10.03,20744.0,0.61,0.57,1.82,3.57,6.99,0.61,0.6,0.58,4.74,13.53,14.18,16.54,106245435.86,109.85,0.09,0.56,-0.03,0.52,4.25,0.0,0.0,12
BLMR11,Títulos e Val. Mob.,8.0,42557.0,0.08,0.97,3.1,6.15,11.75,1.03,1.03,0.98,8.09,7.92,8.96,5.4,216801524.28,8.49,0.94,0.88,6.98,7.92,7.8,0.0,0.0,0
MBRF11,Outros,681.4,218.0,10.0,1.47,4.83,9.39,16.78,1.61,1.57,1.4,13.33,14.77,16.46,-2.5,115491134.72,1136.01,0.6,0.88,-0.17,0.71,10.03,0.0,0.0,2
ONEF11,Lajes Corporativas,171.8,53.0,0.92,0.54,1.69,3.44,6.82,0.56,0.57,0.57,5.28,5.47,6.04,31.74,15930827.83,174.87,0.98,0.53,0.02,0.55,3.72,0.0,0.0,1
HCTR11,Outros,104.79,45181.0,1.1,1.01,3.43,7.8,15.4,1.14,1.3,1.28,10.23,-2.85,-1.87,-3.14,268023410.8,121.36,0.86,0.91,0.05,0.96,13.71,0.0,0.0,0
MGFF11,Títulos e Val. Mob.,66.74,10879.0,0.55,0.82,2.65,5.51,10.42,0.88,0.92,0.87,7.27,11.86,12.78,14.44,704621323.9,77.85,0.86,0.71,2.28,3.0,2.09,0.0,0.0,0
SEQR11,Outros,67.1,3429.0,0.67,1.0,3.08,5.95,11.01,1.03,0.99,0.92,7.72,2.15,3.17,-0.56,154465555.44,96.03,0.7,0.69,-0.13,0.56,5.42,0.0,0.0,0
DEVA11,Títulos e Val. Mob.,97.15,33977.0,1.0,1.02,3.69,8.04,15.77,1.23,1.34,1.31,10.4,-0.61,0.4,5.05,138306606.99,99.46,0.98,1.01,0.59,1.6,14.23,0.0,0.0,0
FAED11,Outros,157.0,411.0,1.54,1.03,3.28,6.48,11.49,1.09,1.08,0.96,8.25,8.85,9.98,11.83,13882955.55,216.19,0.73,0.71,-0.01,0.71,2.75,0.0,0.0,3
FEXC11,Títulos e Val. Mob.,88.56,8913.0,0.9,1.01,3.57,7.2,13.41,1.19,1.2,1.12,9.42,2.41,3.44,10.41,556840767.87,91.23,0.97,0.99,-1.88,-0.91,4.57,0.0,0.0,0
BCFF11,Títulos e Val. Mob.,71.72,32508.0,0.56,0.77,2.53,4.97,9.43,0.84,0.83,0.79,6.52,7.31,8.13,8.6,1974358766.03,78.39,0.91,0.71,1.68,2.4,2.83,0.0,0.0,0
CEOC11,Lajes Corporativas,60.38,140.0,0.5,0.82,2.49,4.88,9.67,0.83,0.81,0.81,6.57,1.91,2.75,13.7,163369617.86,89.98,0.67,0.56,-0.16,0.4,1.65,0.0,0.0,1
VSLH11,Outros,9.25,61917.0,0.12,1.36,3.62,7.3,15.22,1.21,1.22,1.27,9.68,-6.18,-4.9,-0.63,315423895.12,10.56,0.88,1.14,1.09,2.24,16.58,0.0,0.0,0
BLMG11,Logística,89.69,7287.0,0.8,0.94,3.02,5.86,11.39,1.01,0.98,0.95,7.61,11.18,12.23,-2.59,351417258.89,92.22,0.97,0.87,0.83,1.7,-3.1,0.0,0.0,4
DVFF11,Híbrido,76.14,134.0,0.75,0.95,3.17,6.34,0.0,1.06,1.06,0.0,7.98,18.86,19.99,-2.93,104930895.87,95.31,0.8,0.79,4.92,5.75,10.55,0.0,0.0,0
RBRL11,Logística,95.98,1707.0,0.65,0.68,2.25,4.46,9.26,0.75,0.74,0.77,5.81,8.99,9.73,9.77,716523182.74,107.15,0.9,0.61,-0.92,-0.32,5.44,0.0,0.0,6
FLCR11,Títulos e Val. Mob.,96.3,599.0,1.0,1.02,3.87,8.59,17.04,1.29,1.43,1.42,11.07,-0.59,0.42,10.23,63104997.93,99.6,0.97,1.0,-0.27,0.73,7.37,0.0,0.0,0
RECR11,Títulos e Val. Mob.,90.74,67094.0,0.8,0.85,3.05,7.59,14.59,1.02,1.26,1.22,9.8,-2.64,-1.81,0.79,2526482477.84,95.55,0.95,0.84,0.11,0.94,10.9,0.0,0.0,0
CVBI11,Títulos e Val. Mob.,91.35,29816.0,0.74,0.81,3.13,7.18,13.89,1.04,1.2,1.16,9.38,-6.0,-5.24,-1.32,13517852.64,94.02,0.97,0.79,-5.82,-5.08,3.35,0.0,0.0,0
RVBI11,Títulos e Val. Mob.,80.27,2961.0,0.75,0.93,2.91,5.8,11.33,0.97,0.97,0.94,7.67,6.02,7.0,7.87,126116556.3,87.58,0.92,0.86,1.9,2.77,6.93,0.0,0.0,0
CPFF11,Híbrido,74.38,13527.0,0.62,0.84,2.57,5.14,10.15,0.86,0.86,0.85,7.02,6.58,7.47,10.62,439277544.57,80.6,0.92,0.77,4.81,5.62,6.81,0.0,0.0,0
IBCR11,Títulos e Val. Mob.,90.41,3024.0,1.25,1.36,4.09,8.23,0.0,1.36,1.37,0.0,11.32,1.44,2.82,5.85,90997699.52,94.95,0.95,1.32,-2.33,-1.05,5.72,0.0,0.0,0
RBRF11,Títulos e Val. Mob.,78.1,62070.0,0.6,0.79,2.67,5.13,10.06,0.89,0.85,0.84,6.8,7.46,8.31,12.3,11896356.32,86.91,0.9,0.69,3.45,4.16,3.7,0.0,0.0,0
RBRR11,Títulos e Val. Mob.,95.45,29463.0,1.0,1.04,3.42,6.95,12.93,1.14,1.16,1.08,9.08,-2.05,-1.03,2.38,1295152748.04,96.37,0.99,1.04,-0.19,0.85,2.2,0.0,0.0,0
GAME11,Híbrido,9.61,44665.0,0.1,1.04,3.86,7.99,0.0,1.29,1.33,0.0,10.15,-2.43,-1.42,-2.79,200741512.26,9.74,0.99,1.03,0.88,1.92,-98.89,0.0,0.0,0
VGIR11,Títulos e Val. Mob.,10.08,360460.0,0.13,1.3,3.77,7.46,12.83,1.26,1.24,1.07,9.73,-90.13,-90.0,-89.17,730770532.68,96.53,0.1,0.13,0.11,0.24,4.68,0.0,0.0,0
VGIP11,Outros,90.83,37612.0,1.0,1.1,3.61,8.26,16.45,1.2,1.38,1.37,10.71,-2.28,-1.2,0.26,178889243.95,91.53,0.99,1.09,0.2,1.29,7.43,0.0,0.0,0
MGHT11,Hotel,68.31,563.0,0.8,1.16,3.64,6.82,12.02,1.21,1.14,1.0,8.67,6.04,7.27,-14.77,113860987.1,86.67,0.79,0.9,-10.3,-9.49,-7.85,0.0,0.0,0
BRLA11,Híbrido,150.0,334.0,1.09,0.73,1.52,3.69,7.02,0.51,0.61,0.59,5.01,8.7,9.49,14.26,379116262.56,157.99,0.95,0.69,-0.13,0.56,-10.38,0.0,0.0,0
MCHF11,Títulos e Val. Mob.,9.23,64067.0,0.11,1.13,3.66,7.01,0.0,1.22,1.17,0.0,9.17,2.21,3.36,5.12,312636898.43,9.68,0.95,1.24,-1.04,0.18,-2.08,0.0,0.0,0
BTAL11,Outros,101.79,7952.0,0.83,0.83,2.59,5.11,10.18,0.86,0.85,0.85,6.78,4.24,5.11,13.53,63673252.98,106.32,0.96,0.78,-0.76,0.02,6.34,0.0,0.0,7
OURE11,Títulos e Val. Mob.,83.51,1494.0,1.1,1.35,4.2,7.85,14.85,1.4,1.31,1.24,9.69,0.67,2.03,3.97,99888890.89,92.74,0.9,1.19,0.64,1.83,8.3,0.0,0.0,0
MORC11,Títulos e Val. Mob.,94.37,1352.0,1.2,1.27,4.06,8.5,0.0,1.35,1.42,0.0,11.09,-1.76,-0.51,5.12,127469497.93,98.67,0.96,1.22,-1.88,-0.69,1.62,0.0,0.0,0
RECX11,Outros,75.0,240.0,0.8,1.04,2.73,5.7,12.12,0.91,0.95,1.01,7.9,7.29,8.41,-12.6,17976650.17,82.34,0.91,0.97,-4.94,-4.01,-3.55,0.0,0.0,0
OUFF11,Títulos e Val. Mob.,68.79,3919.0,0.75,1.12,3.45,6.73,12.57,1.15,1.12,1.05,8.81,2.42,3.57,11.52,14736238.71,81.04,0.85,0.93,5.15,6.12,9.4,0.0,0.0,0
GCFF11,Títulos e Val. Mob.,71.98,1507.0,0.76,1.07,3.26,6.35,12.05,1.09,1.06,1.0,8.29,-0.68,0.38,-3.95,3096700.62,88.89,0.81,0.88,-2.44,-1.58,-0.77,0.0,0.0,0
MORE11,Títulos e Val. Mob.,75.8,4952.0,0.65,0.87,3.13,6.18,11.57,1.04,1.03,0.96,8.04,6.98,7.92,5.41,204459833.97,88.16,0.86,0.74,0.74,1.49,0.82,0.0,0.0,0
AFOF11,Títulos e Val. Mob.,91.6,768.0,1.08,1.18,3.58,7.11,13.36,1.19,1.19,1.11,9.25,5.29,6.53,11.58,69465153.2,100.5,0.91,1.07,2.33,3.43,8.23,0.0,0.0,0
SNFF11,Títulos e Val. Mob.,89.96,3840.0,0.65,0.74,2.18,5.2,9.66,0.73,0.87,0.8,6.73,-5.29,-4.59,5.84,235606490.7,94.24,0.95,0.69,3.21,3.92,4.29,0.0,0.0,0
CCRF11,Títulos e Val. Mob.,96.32,1.0,0.9,0.98,4.01,7.22,0.0,1.34,1.2,0.0,9.62,-6.83,-5.92,1.57,15297136.88,97.32,0.99,0.92,-4.01,-3.12,1.59,0.0,0.0,0
EQIR11,Títulos e Val. Mob.,9.9,4341.0,1.1,11.24,13.62,16.96,0.0,4.54,2.83,0.0,19.11,-89.8,-88.66,-87.98,49835472.58,99.18,0.1,1.11,-2.03,-0.95,1.97,0.0,0.0,0
GCRI11,Títulos e Val. Mob.,94.44,414.0,1.17,1.25,3.94,8.5,15.73,1.31,1.42,1.31,11.14,-1.64,-0.42,6.34,98377736.44,98.35,0.96,1.5,-1.03,0.46,1.67,0.0,0.0,0
RBHG11,Títulos e Val. Mob.,87.24,2859.0,1.2,1.35,4.24,8.6,16.49,1.41,1.43,1.37,12.18,0.55,1.91,12.86,163844351.8,94.84,0.92,1.3,-0.64,0.65,8.64,0.0,0.0,0
RRCI11,Títulos e Val. Mob.,85.3,197.0,1.05,1.22,4.04,8.43,16.08,1.35,1.41,1.34,12.58,0.96,2.2,13.67,46448655.4,96.42,0.88,1.24,0.0,1.25,9.68,0.0,0.0,0
MFAI11,Híbrido,67.99,613.0,0.7,1.05,2.91,4.86,12.33,0.97,0.81,1.03,9.19,1.51,2.58,-2.85,2414201.77,78.06,0.87,0.86,6.46,7.37,1.32,0.0,0.0,0
BBFO11,Títulos e Val. Mob.,77.02,2247.0,0.7,0.91,3.14,6.56,12.33,1.05,1.09,1.03,9.66,-1.09,-0.19,16.98,349116913.8,87.19,0.88,0.87,4.63,5.54,8.43,0.0,0.0,0
MFII11,Híbrido,96.9,4979.0,1.09,1.13,3.43,6.77,13.46,1.14,1.13,1.12,10.07,-0.99,0.13,-3.26,416574943.4,100.45,0.96,1.1,-0.06,1.03,0.59,0.0,0.0,9
VIUR11,Títulos e Val. Mob.,8.12,14880.0,0.07,0.89,2.77,5.75,11.23,0.92,0.96,0.94,8.58,-3.21,-2.36,-88.35,255344132.45,9.48,0.86,0.76,0.15,0.91,-89.59,0.0,0.0,6
NVHO11,Hospital,10.1,1011.0,0.08,0.77,2.24,4.21,7.52,0.75,0.7,0.63,4.42,-5.05,-4.31,0.35,528270590.57,12.73,0.79,0.61,0.04,0.65,4.14,0.0,0.0,1
RNDP11,Títulos e Val. Mob.,265.0,174.0,2.29,0.87,2.61,5.92,10.34,0.87,0.99,0.86,8.3,-12.67,-11.9,-52.56,34834301.27,324.1,0.82,0.74,-16.02,-15.4,-48.87,0.0,0.0,0
HCHG11,Outros,85.68,7.0,1.0,1.16,3.43,6.61,11.9,1.14,1.1,0.99,9.38,2.44,3.64,6.58,124368579.2,103.64,0.83,0.96,-0.61,0.35,13.79,0.0,0.0,0
SPTW11,Lajes Corporativas,42.92,2641.0,0.4,0.93,2.82,5.57,12.47,0.94,0.93,1.04,8.25,-0.74,0.18,3.03,95341828.1,53.03,0.81,0.75,0.07,0.83,5.97,0.0,0.0,1
SADI11,Títulos e Val. Mob.,90.83,2172.0,1.05,1.16,3.49,6.79,11.82,1.16,1.13,0.98,9.67,-0.81,0.34,10.73,31887013.98,100.27,0.91,1.08,-0.86,0.2,7.66,0.0,0.0,0
HBRH11,Híbrido,95.99,106.0,0.63,0.66,2.17,4.6,10.61,0.72,0.77,0.88,7.26,6.97,7.68,13.08,313328669.87,113.03,0.85,0.58,0.04,0.62,5.49,0.0,0.0,3
VOTS11,Títulos e Val. Mob.,85.98,58.0,0.77,0.89,3.3,7.67,13.89,1.1,1.28,1.16,11.33,-2.44,-1.57,15.49,78143958.5,94.39,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0
PLRI11,Títulos e Val. Mob.,25.76,198.0,0.32,1.33,2.53,4.05,11.71,0.84,0.68,0.98,10.34,-13.49,-12.34,-29.3,3374729.32,34.66,0.74,0.26,-0.63,-0.37,-11.14,0.0,0.0,0
IDFI11,Híbrido,63.0,40.0,0.39,0.62,2.83,7.84,0.0,0.94,1.31,0.0,11.72,-15.51,-14.98,-30.37,180214602.95,87.57,0.72,1.48,-7.89,-6.53,-10.0,0.0,0.0,0
VTLT11,Logística,96.0,637.0,0.83,0.86,2.66,5.37,10.4,0.89,0.9,0.87,8.05,0.59,1.46,13.72,21759102.59,102.88,0.93,0.0,0.0,0.0,0.0,0.0,0.0,1
BCRI11,Títulos e Val. Mob.,103.5,5777.0,1.1,1.07,3.55,7.4,14.24,1.18,1.23,1.19,10.84,-1.7,-0.65,3.55,65471761.65,104.62,0.99,1.23,-1.45,-0.24,7.01,0.0,0.0,0
APTO11,Híbrido,9.06,2851.0,0.1,1.1,3.5,7.15,0.0,1.17,1.19,0.0,10.09,-3.31,-2.24,-0.83,40386596.55,10.06,0.9,1.09,-0.22,0.87,10.99,0.0,0.0,0
VILG11,Logística,109.28,21542.0,0.72,0.67,2.1,4.25,8.34,0.7,0.71,0.7,6.32,0.28,0.95,12.28,170855899.87,113.89,0.96,0.63,0.46,1.09,5.04,0.0,0.0,16
RBED11,Outros,134.95,859.0,1.23,0.93,2.84,5.73,10.99,0.95,0.95,0.92,8.49,-3.52,-2.63,20.29,28519772.84,140.99,0.96,0.87,0.05,0.93,6.33,0.0,0.0,5
HGIC11,Títulos e Val. Mob.,107.9,7.0,1.08,1.02,2.93,5.77,11.7,0.98,0.96,0.98,8.66,-3.45,-2.47,8.47,33767601.21,117.09,0.92,0.9,-1.19,-0.3,16.73,0.0,0.0,0
CRFF11,Títulos e Val. Mob.,76.99,47.0,0.63,0.84,2.54,5.27,9.46,0.85,0.88,0.79,7.54,-1.28,-0.45,16.56,58346183.81,84.55,0.91,0.7,-0.29,0.41,3.28,0.0,0.0,0
CXAG11,Outros,80.21,1157.0,0.75,0.94,2.85,5.94,0.0,0.95,0.99,0.0,7.89,0.55,1.5,13.63,23993824.94,114.77,0.7,0.65,-0.01,0.64,15.9,0.0,0.0,0
RBVO11,Outros,11.15,517.0,0.02,0.18,0.82,1.6,3.58,0.27,0.27,0.3,2.67,4.27,4.46,-6.24,8833620.95,17.13,0.65,0.23,-1.11,-0.88,-23.82,0.0,0.0,0
